Africa/Abidjan,+00:00,+00:00,GMT,GMT
Asia/Kuwait,+03:00,+03:00,AsT,AsT
Asia/Macao,+08:00,+08:00,CST,CST
Asia/Macau,+08:00,+08:00,CST,CST
Asia/Magadan,+11:00,+11:00,MAGT,MAGT
Asia/Makassar,+08:00,+08:00,WITA,WITA
Asia/Manila,+08:00,+08:00,PST,PST
Asia/Muscat,+04:00,+04:00,GST,GST
Asia/Nicosia,+02:00,+03:00,EET,EEST
Asia/Novokuznetsk,+07:00,+07:00,KRAT,KRAT
Asia/Novosibirsk,+07:00,+07:00,NOVT,NOVT
Asia/Omsk,+06:00,+06:00,OMST,OMST
Asia/Oral,+05:00,+05:00,ORAT,ORAT
Asia/Phnom_Penh,+07:00,+07:00,ICT,ICT
Asia/Pontianak,+07:00,+07:00,WIB,WIB
Asia/Pyongyang,+09:00,+09:00,KST,KST
Asia/Qatar,+03:00,+03:00,AsT,AsT
Asia/Qostanay,+05:00,+05:00,UTC+5,UTC+5
Asia/Qyzylorda,+05:00,+05:00,QYZT,QYZT
Asia/Rangoon,+06:30,+06:30,UTC+6.5,UTC+6.5
Asia/Riyadh,+03:00,+03:00,AsT,AsT
Asia/Saigon,+07:00,+07:00,ICT,ICT
Asia/Sakhalin,+11:00,+11:00,SAKT,SAKT
Asia/Samarkand,+05:00,+05:00,UZT,UZT
Asia/Seoul,+09:00,+09:00,KST,KST
Asia/Shanghai,+08:00,+08:00,CST,CST
Asia/Singapore,+08:00,+08:00,SGT,SGT
Asia/Srednekolymsk,+11:00,+11:00,SRET,SRET
Asia/Taipei,+08:00,+08:00,CST,CST
Asia/Tashkent,+05:00,+05:00,UZT,UZT
Asia/Tbilisi,+04:00,+04:00,GET,GET
Asia/Tehran,+03:30,+03:30,IRST,IRST
Asia/Tel_Aviv,+02:00,+03:00,IST,IDT
Asia/Thimbu,+06:00,+06:00,BTT,BTT
Asia/Thimphu,+06:00,+06:00,BTT,BTT
Asia/Tokyo,+09:00,+09:00,JST,JST
Asia/Tomsk,+07:00,+07:00,KRAT,KRAT
Asia/Ujung_Pandang,+08:00,+08:00,WITA,WITA
Asia/Ulaanbaatar,+08:00,+08:00,ULAT,ULAT
Asia/Ulan_Bator,+08:00,+08:00,ULAT,ULAT
Asia/Urumqi,+06:00,+06:00,XJT,XJT
Asia/Ust-Nera,+10:00,+10:00,MAGT,MAGT
Asia/Vientiane,+07:00,+07:00,ICT,ICT
Asia/Vladivostok,+10:00,+10:00,VLAT,VLAT
Asia/Yakutsk,+09:00,+09:00,YAKT,YAKT
Asia/Yangon,+06:30,+06:30,UTC+6.5,UTC+6.5
Asia/Yekaterinburg,+05:00,+05:00,YEKT,YEKT
Asia/Yerevan,+04:00,+04:00,AMT,AMT
Atlantic/Azores,-01:00,+00:00,AZOT,AZOST
Atlantic/Bermuda,-04:00,-03:00,AsT,ADT
Atlantic/Canary,+00:00,+01:00,WET,WEST
Atlantic/Cape_Verde,-01:00,-01:00,UTC-1,UTC-1
Atlantic/Faeroe,+00:00,+01:00,WET,WEST
Atlantic/Faroe,+00:00,+01:00,WET,WEST
Atlantic/Jan_Mayen,+01:00,+02:00,CET,CEST
Atlantic/Madeira,+00:00,+01:00,WET,WEST
Atlantic/Reykjavik,+00:00,+00:00,GMT,GMT
Atlantic/South_Georgia,-02:00,-02:00,GST,GST
Atlantic/St_Helena,+00:00,+00:00,GMT,GMT
Atlantic/Stanley,-03:00,-03:00,FKST,FKST
Australia/ACT,+11:00,+10:00,AEDT,AEST
Australia/Adelaide,+10:30,+09:30,ACDT,ACST
Australia/Brisbane,+10:00,+10:00,AEST,AEST
Australia/Broken_Hill,+10:30,+09:30,ACDT,ACST
Australia/Canberra,+11:00,+10:00,AEDT,AEST
Australia/Currie,+11:00,+10:00,AEDT,AEST
Australia/Darwin,+09:30,+09:30,ACST,ACST
Australia/Eucla,+08:45,+08:45,ACWST,ACWST
Australia/Hobart,+11:00,+10:00,AEDT,AEST
Australia/LHI,+11:00,+10:30,LHDT,LHST
Australia/Lindeman,+10:00,+10:00,AEST,AEST
Australia/Lord_Howe,+11:00,+10:30,LHDT,LHST
Australia/Melbourne,+11:00,+10:00,AEDT,AEST
Australia/North,+09:30,+09:30,ACST,ACST
Australia/NSW,+11:00,+10:00,AEDT,AEST
Australia/Perth,+08:00,+08:00,AWST,AWST
Australia/Queensland,+10:00,+10:00,AEST,AEST
Australia/South,+10:30,+09:30,ACDT,ACST
Australia/Sydney,+11:00,+10:00,AEDT,AEST
Australia/Tasmania,+11:00,+10:00,AEDT,AEST
Australia/Victoria,+11:00,+10:00,AEDT,AEST
Australia/West,+08:00,+08:00,AWST,AWST
Australia/Yancowinna,+10:30,+09:30,ACDT,ACST
Brazil/Acre,-05:00,-05:00,ACT,ACT
Brazil/DeNoronha,-02:00,-02:00,FNT,FNT
Brazil/EAsT,-03:00,-03:00,BRT,BRT
Brazil/West,-04:00,-04:00,AMT,AMT
Canada/Atlantic,-04:00,-03:00,AsT,ADT
Canada/Central,-06:00,-05:00,CST,CDT
Canada/Eastern,-05:00,-04:00,EST,EDT
Canada/Mountain,-07:00,-06:00,MST,MDT
Canada/Newfoundland,-03:30,-02:30,NST,NDT
Canada/Pacific,-08:00,-07:00,PST,PDT
Canada/Saskatchewan,-06:00,-06:00,CST,CST
Canada/Yukon,-07:00,-07:00,MST,MST
CET,+01:00,+02:00,CET,CEST
Chile/Continental,-03:00,-04:00,CLDT,CLT
Chile/EasterIsland,-05:00,-06:00,EADT,EAsT
CST6CDT,-06:00,-05:00,CST,CDT
Cuba,-05:00,-04:00,CST,CDT
EET,+02:00,+03:00,EET,EEST
Egypt,+02:00,+03:00,EET,EEST
Eire,+00:00,+01:00,GMT,IST
EST,-05:00,-05:00,EST,EST
EST5EDT,-05:00,-04:00,EST,EDT
Etc/GMT,+00:00,+00:00,GMT,GMT
Etc/GMT+0,+00:00,+00:00,GMT,GMT
Etc/GMT-1,-01:00,-01:00,GMT-1,GMT-1
Etc/GMT-10,-10:00,-10:00,GMT-10,GMT-10
Etc/GMT-11,-11:00,-11:00,GMT-11,GMT-11
Etc/GMT-12,-12:00,-12:00,GMT-12,GMT-12
Etc/GMT-2,-02:00,-02:00,GMT-2,GMT-2
Etc/GMT-3,-03:00,-03:00,GMT-3,GMT-3
Etc/GMT-4,-04:00,-04:00,GMT-4,GMT-4
Etc/GMT-5,-05:00,-05:00,GMT-5,GMT-5
Etc/GMT-6,-06:00,-06:00,GMT-6,GMT-6
Etc/GMT-7,-07:00,-07:00,GMT-7,GMT-7
Etc/GMT-8,-08:00,-08:00,GMT-8,GMT-8
Etc/GMT-9,-09:00,-09:00,GMT-9,GMT-9
Etc/GMT-0,+00:00,+00:00,GMT,GMT
Etc/GMT+1,+01:00,+01:00,GMT+1,GMT+1
Etc/GMT+10,+10:00,+10:00,GMT+10,GMT+10
Etc/GMT+11,+11:00,+11:00,GMT+11,GMT+11
Etc/GMT+12,+12:00,+12:00,GMT+12,GMT+12
Etc/GMT+13,+13:00,+13:00,GMT+13,GMT+13
Etc/GMT+14,+14:00,+14:00,GMT+14,GMT+14
Etc/GMT-2,+02:00,+02:00,GMT+2,GMT+2
Etc/GMT-3,+03:00,+03:00,GMT+3,GMT+3
Etc/GMT-4,+04:00,+04:00,GMT+4,GMT+4
Etc/GMT-5,+05:00,+05:00,GMT+5,GMT+5
Etc/GMT-6,+06:00,+06:00,GMT+6,GMT+6
Etc/GMT-7,+07:00,+07:00,GMT+7,GMT+7
Etc/GMT-8,+08:00,+08:00,GMT+8,GMT+8
Etc/GMT-9,+09:00,+09:00,GMT+9,GMT+9
Etc/GMT0,+00:00,+00:00,GMT,GMT
Etc/Greenwich,+00:00,+00:00,GMT,GMT
Etc/UCT,+00:00,+00:00,UTC,UTC
Etc/Universal,+00:00,+00:00,UTC,UTC
Etc/UTC,+00:00,+00:00,UTC,UTC
Etc/Zulu,+00:00,+00:00,UTC,UTC
Europe/Amsterdam,+01:00,+02:00,CET,CEST
Europe/Andorra,+01:00,+02:00,CET,CEST
Europe/AsTrakhan,+04:00,+04:00,SAMT,SAMT
Europe/Athens,+02:00,+03:00,EET,EEST
Europe/BelfAsT,+00:00,+01:00,GMT,BST
Europe/Belgrade,+01:00,+02:00,CET,CEST
Europe/Berlin,+01:00,+02:00,CET,CEST
Europe/Bratislava,+01:00,+02:00,CET,CEST
Europe/Brussels,+01:00,+02:00,CET,CEST
Europe/Bucharest,+02:00,+03:00,EET,EEST
Europe/Budapest,+01:00,+02:00,CET,CEST
Europe/Busingen,+01:00,+02:00,CET,CEST
Europe/Chisinau,+02:00,+03:00,EET,EEST
Europe/Copenhagen,+01:00,+02:00,CET,CEST
Europe/Dublin,+00:00,+01:00,GMT,IST
Europe/Gibraltar,+01:00,+02:00,CET,CEST
Europe/Guernsey,+00:00,+01:00,GMT,BST
Europe/Helsinki,+02:00,+03:00,EET,EEST
Europe/Isle_of_Man,+00:00,+01:00,GMT,BST
Europe/Istanbul,+03:00,+03:00,TRT,TRT
Europe/Jersey,+00:00,+01:00,GMT,BST
Europe/Kaliningrad,+02:00,+02:00,EET,EET
Europe/Kiev,+02:00,+03:00,EET,EEST
Europe/Kirov,+03:00,+03:00,MSK,MSK
Europe/Kyiv,+02:00,+03:00,EET,EEST
Europe/Lisbon,+00:00,+01:00,WET,WEST
Europe/Ljubljana,+01:00,+02:00,CET,CEST
Europe/London,+00:00,+01:00,GMT,BST
Europe/Luxembourg,+01:00,+02:00,CET,CEST
Europe/Madrid,+01:00,+02:00,CET,CEST
Europe/Malta,+01:00,+02:00,CET,CEST
Europe/Mariehamn,+02:00,+03:00,EET,EEST
Europe/Minsk,+03:00,+03:00,FET,FET
Europe/Monaco,+01:00,+02:00,CET,CEST
Europe/Moscow,+03:00,+03:00,MSK,MSK
Europe/Nicosia,+02:00,+03:00,EET,EEST
Europe/Oslo,+01:00,+02:00,CET,CEST
Europe/Paris,+01:00,+02:00,CET,CEST
Europe/Podgorica,+01:00,+02:00,CET,CEST
Europe/Prague,+01:00,+02:00,CET,CEST
Europe/Riga,+02:00,+03:00,EET,EEST
Europe/Rome,+01:00,+02:00,CET,CEST
Europe/Samara,+04:00,+04:00,SAMT,SAMT
Europe/San_Marino,+01:00,+02:00,CET,CEST
Europe/Sarajevo,+01:00,+02:00,CET,CEST
Europe/Saratov,+04:00,+04:00,MSK+1,MSK+1
Europe/Simferopol,+03:00,+03:00,MSK,MSK
Europe/Skopje,+01:00,+02:00,CET,CEST
Europe/Sofia,+02:00,+03:00,EET,EEST
Europe/Stockholm,+01:00,+02:00,CET,CEST
Europe/Tallinn,+02:00,+03:00,EET,EEST
Europe/Tirane,+01:00,+02:00,CET,CEST
Europe/Tiraspol,+02:00,+03:00,EET,EEST
Europe/Ulyanovsk,+04:00,+04:00,SAMT,SAMT
Europe/Uzhgorod,+02:00,+03:00,EET,EEST
Europe/Vaduz,+01:00,+02:00,CET,CEST
Europe/Vatican,+01:00,+02:00,CET,CEST
Europe/Vienna,+01:00,+02:00,CET,CEST
Europe/Vilnius,+02:00,+03:00,EET,EEST
Europe/Volgograd,+03:00,+03:00,MSK,MSK
Europe/Warsaw,+01:00,+02:00,CET,CEST
Europe/Zagreb,+01:00,+02:00,CET,CEST
Europe/Zaporozhye,+02:00,+03:00,EET,EEST
Europe/Zurich,+01:00,+02:00,CET,CEST
GB,+00:00,+01:00,GMT,BST
GB-Eire,+00:00,+01:00,GMT,BST
GMT,+00:00,+00:00,GMT,GMT
GMT+0,+00:00,+00:00,GMT,GMT
GMT-0,+00:00,+00:00,GMT,GMT
GMT0,+00:00,+00:00,GMT,GMT
Greenwich,+00:00,+00:00,GMT,GMT
Hongkong,+08:00,+08:00,HKT,HKT
HST,-10:00,-10:00,HST,HST
Iceland,+00:00,+00:00,GMT,GMT
Indian/Antananarivo,+03:00,+03:00,EAT,EAT
Indian/Chagos,+06:00,+06:00,IOT,IOT
Indian/Christmas,+07:00,+07:00,CXT,CXT
Indian/Cocos,+06:30,+06:30,UTC+6.5,UTC+6.5
Indian/Comoro,+03:00,+03:00,EAT,EAT
Indian/Kerguelen,+05:00,+05:00,UTC+5,UTC+5
Indian/Mahe,+04:00,+04:00,UTC+4,UTC+4
Indian/Maldives,+05:00,+05:00,UTC+5,UTC+5
Indian/Mauritius,+04:00,+04:00,UTC+4,UTC+4
Indian/Mayotte,+03:00,+03:00,EAT,EAT
Indian/Reunion,+04:00,+04:00,UTC+4,UTC+4
Iran,+03:30,+03:30,IRST,IRST
Israel,+02:00,+03:00,UTC+1,IDT
Jamaica,-05:00,-05:00,EST,EST
Japan,+09:00,+09:00,JST,JST
Kwajalein,+12:00,+12:00,MHT,MHT
Libya,+02:00,+02:00,EET,EET
MET,+01:00,+02:00,MET,MEST
Mexico/BajaNorte,-08:00,-07:00,PST,PDT
Mexico/BajaSur,-07:00,-07:00,MST,MST
Mexico/General,-06:00,-06:00,CST,CST
MST,-07:00,-07:00,MST,MST
MST7MDT,-07:00,-06:00,MST,MDT
Navajo,-07:00,-06:00,MST,MDT
NZ,+13:00,+12:00,NZDT,NZST
NZ-CHAT,+13:45,+12:45,UTC+13.75,UTC+12.75
Pacific/Apia,+13:00,+13:00,WST,WST
Pacific/Auckland,+13:00,+12:00,NZDT,NZST
Pacific/Bougainville,+11:00,+11:00,BST,BST
Pacific/Chatham,+13:45,+12:45,UTC+13.75,UTC+12.75
Pacific/Chuuk,+10:00,+10:00,CHUT,CHUT
Pacific/Easter,-05:00,-06:00,EADT,EAsT
Pacific/Efate,+11:00,+11:00,VUT,VUT
Pacific/Enderbury,+13:00,+13:00,UTC+13,UTC+13
Pacific/Fakaofo,+13:00,+13:00,TKT,TKT
Pacific/Fiji,+12:00,+12:00,FJT,FJT
Pacific/Funafuti,+12:00,+12:00,TVT,TVT
Pacific/Galapagos,-06:00,-06:00,GALT,GALT
Pacific/Gambier,-09:00,-09:00,UTC-9,UTC-9
Pacific/Guadalcanal,+11:00,+11:00,UTC+11,UTC+11
Pacific/Guam,+10:00,+10:00,ChST,ChST
Pacific/Honolulu,-10:00,-10:00,HST,HST
Pacific/Johnston,-10:00,-10:00,HST,HST
Pacific/Kanton,+13:00,+13:00,UTC+13,UTC+13
Pacific/Kiritimati,+14:00,+14:00,LINT,LINT
Pacific/Kosrae,+11:00,+11:00,KOST,KOST
Pacific/Kwajalein,+12:00,+12:00,MHT,MHT
Pacific/Majuro,+12:00,+12:00,MHT,MHT
Pacific/Marquesas,-09:30,-09:30,UTC-9.5,UTC-9.5
Pacific/Midway,-11:00,-11:00,SST,SST
Pacific/Nauru,+12:00,+12:00,NRT,NRT
Pacific/Niue,-11:00,-11:00,NUT,NUT
Pacific/Norfolk,+12:00,+11:00,NFDT,NFT
Pacific/Noumea,+11:00,+11:00,NCT,NCT
Pacific/Pago_Pago,-11:00,-11:00,SST,SST
Pacific/Palau,+09:00,+09:00,PWT,PWT
Pacific/Pitcairn,-08:00,-08:00,UTC-8,UTC-8
Pacific/Pohnpei,+11:00,+11:00,PONT,PONT
Pacific/Ponape,+11:00,+11:00,PONT,PONT
Pacific/Port_Moresby,+10:00,+10:00,PGT,PGT
Pacific/Rarotonga,-10:00,-10:00,CKT,CKT
Pacific/Saipan,+10:00,+10:00,ChST,ChST
Pacific/Samoa,-11:00,-11:00,SST,SST
Pacific/Tahiti,-10:00,-10:00,TAHT,TAHT
Pacific/Tarawa,+12:00,+12:00,GILT,GILT
Pacific/Tongatapu,+13:00,+13:00,TOT,TOT
Pacific/Truk,+10:00,+10:00,CHUT,CHUT
Pacific/Wake,+12:00,+12:00,UTC+12,UTC+12
Pacific/Wallis,+12:00,+12:00,WFT,WFT
Pacific/Yap,+10:00,+10:00,UTC+10,UTC+10
Poland,+01:00,+02:00,CET,CEST
Portugal,+00:00,+01:00,WET,WEST
PRC,+08:00,+08:00,CST,CST
PST8PDT,-08:00,-07:00,PST,PDT
ROC,+08:00,+08:00,CST,CST
ROK,+09:00,+09:00,KST,KST
Singapore,+08:00,+08:00,SGT,SGT
Turkey,+03:00,+03:00,TRT,TRT
UCT,+00:00,+00:00,UTC,UTC
Universal,+00:00,+00:00,UTC,UTC
US/Alaska,-09:00,-08:00,AKST,AKDT
US/Aleutian,-10:00,-09:00,HST,HDT
US/Arizona,-07:00,-07:00,MST,MST
US/Central,-06:00,-05:00,CST,CDT
US/East-Indiana,-05:00,-04:00,EST,EDT
US/Eastern,-05:00,-04:00,EST,EDT
US/Hawaii,-10:00,-10:00,HST,HST
US/Indiana-Starke,-06:00,-05:00,CST,CDT
US/Michigan,-05:00,-04:00,EST,EDT
US/Mountain,-07:00,-06:00,MST,MDT
US/Pacific,-08:00,-07:00,PST,PDT
US/Samoa,-11:00,-11:00,SST,SST
UTC,+00:00,+00:00,UTC,UTC
W-SU,+03:00,+03:00,MSK,MSK
WET,+00:00,+01:00,WET,WEST
Zulu,+00:00,+00:00,UTC,UTC
